,active_status
34313,N
15965,Y
38928,N
19138,Y
30902,Y
19029,N
44313,N
34299,N
2309,N
14509,Y
23233,N
20057,N
40170,N
14028,N
26910,Y
30174,N
40511,N
22975,Y
21540,Y
19221,N
33231,N
41669,N
1284,N
25464,Y
2119,N
2159,N
1791,N
40519,N
41017,N
25694,N
16458,N
11006,N
33070,N
27536,Y
49457,N
21522,Y
36865,N
20599,N
3637,Y
18140,Y
3655,N
40632,N
2218,N
27023,N
21410,Y
7546,N
11037,Y
746,N
22010,Y
30051,Y
46967,Y
27518,N
31226,N
34993,N
32618,N
23172,N
10611,N
20148,N
40673,N
32533,Y
14427,N
795,Y
20347,N
31122,N
5334,N
35069,N
37860,Y
24557,N
48241,N
10762,Y
28200,N
9751,N
18602,N
37074,N
33729,N
6537,Y
12989,Y
25965,N
21846,N
3706,N
21574,N
18425,Y
25026,N
5845,Y
18130,N
31871,N
42276,N
21906,N
39518,Y
47030,Y
40484,Y
15513,N
28526,Y
45986,Y
32353,N
31205,Y
44169,N
21581,N
35675,N
7172,Y
29681,N
45129,N
2182,N
34888,Y
4885,N
23028,Y
19209,N
12440,N
17444,N
16146,N
30036,N
4215,N
37146,N
20974,N
12087,N
47511,N
15427,N
45621,N
22925,Y
29982,Y
21938,N
1484,Y
26381,Y
39650,N
25152,N
13529,N
17465,N
7184,Y
102,Y
18400,N
3428,N
49855,N
15854,N
22595,N
44971,N
10718,Y
32124,Y
2637,N
8455,N
24569,Y
24746,Y
6736,Y
44434,N
31529,N
3251,Y
2054,Y
36662,Y
9125,N
16691,Y
26124,Y
48078,N
24941,N
29529,N
43360,N
14061,N
12101,Y
29183,N
43414,N
14099,N
3543,Y
16047,Y
34245,Y
40817,Y
15364,Y
20986,N
3280,Y
21193,Y
18358,Y
44490,N
16992,Y
1453,N
22226,Y
14361,N
24011,N
10349,N
29561,Y
860,N
21377,N
21280,N
47678,N
15317,N
44026,Y
47191,Y
41899,Y
25057,Y
15111,N
19448,N
2205,N
14062,Y
37088,N
16154,Y
39711,Y
25364,N
4271,N
5559,N
45431,Y
21304,Y
11722,Y
40291,Y
17185,N
31273,N
8238,N
3510,N
13955,Y
5296,N
23949,Y
35585,Y
35323,Y
46579,Y
4012,Y
43929,N
31568,Y
7975,Y
32602,N
17297,N
35519,Y
9772,Y
24757,Y
43833,Y
35959,Y
12211,N
4678,N
41572,Y
23436,N
39799,N
45439,N
10350,Y
41841,N
10497,Y
7900,N
13104,Y
33377,Y
21047,Y
38805,N
28185,Y
26669,Y
17613,N
13908,N
33972,N
43774,N
32263,N
7613,N
32164,Y
1612,N
43086,Y
26349,Y
30861,N
31545,N
23598,Y
4321,N
44817,N
49447,Y
40231,Y
1285,N
44109,Y
48127,N
25225,N
29746,N
9618,N
18305,N
38911,Y
18238,Y
4825,Y
23521,N
19322,Y
14793,N
33642,N
757,N
49138,N
49710,N
2342,Y
17724,N
12426,N
9288,N
35902,N
19182,N
39971,N
27704,Y
41216,N
5455,Y
269,N
38960,N
18928,N
32521,N
32839,Y
12638,N
37608,Y
45095,N
29916,Y
31017,N
31340,N
8894,Y
39489,N
9002,N
39101,Y
27151,Y
36469,Y
44347,N
40727,N
35179,Y
37898,N
7403,Y
29510,N
33810,N
9155,Y
11619,N
35517,N
45940,N
47179,Y
1043,N
45748,N
10882,N
4701,N
5643,N
35197,Y
48420,N
42370,N
2068,Y
40226,N
46764,N
38243,N
39223,N
49270,N
15604,N
49448,N
23770,N
36449,N
44399,N
46223,N
30521,N
12843,N
34883,N
1039,N
29150,Y
22578,N
8660,N
9095,N
5704,Y
41180,N
400,N
25186,Y
8651,N
24388,Y
19704,N
8485,Y
24005,Y
26487,Y
32418,N
22569,N
39537,Y
13339,Y
18016,Y
48056,N
47975,N
47357,Y
10301,N
41301,N
45958,N
24529,Y
42606,N
19008,N
7831,Y
32576,Y
17627,Y
5344,N
35239,N
35218,N
45838,Y
45374,N
2946,Y
39191,N
40974,N
6881,N
26099,N
13073,N
14854,Y
32730,N
2692,N
48999,N
1052,Y
2146,N
31684,N
16060,N
18070,N
37511,N
32065,N
40284,Y
7059,N
26172,N
19641,Y
49860,Y
22655,N
39665,Y
22546,N
33104,N
48770,N
25744,N
6427,N
25190,Y
41182,Y
2796,N
15341,Y
19417,Y
37947,N
14539,N
20892,Y
49066,Y
12948,N
5783,Y
132,Y
33506,N
8209,Y
10922,N
5717,N
34381,N
31923,N
4517,Y
1992,N
20701,Y
32157,N
1024,Y
34864,N
45327,N
36026,N
18155,N
30779,N
1582,N
11149,N
19489,N
37795,Y
37349,N
34958,N
3092,N
48454,Y
35001,N
41828,N
19614,N
44585,Y
38087,Y
257,N
16860,Y
44880,N
46570,Y
28339,Y
25370,N
25317,N
45315,Y
2714,Y
45177,N
46221,Y
12082,Y
7344,N
27642,N
8624,N
41604,N
14357,N
14120,N
49553,N
13040,Y
11415,Y
19232,N
1094,Y
15036,N
16838,N
11343,N
15619,N
48824,N
31374,N
39239,Y
41094,N
13766,N
33143,Y
9572,N
10850,Y
21510,N
19815,N
41983,N
4360,Y
8311,N
15078,N
15429,N
33489,Y
36336,N
30615,N
8105,N
42313,N
18809,Y
42476,N
36857,Y
40276,Y
48086,N
42144,N
40512,N
46431,N
29661,N
20288,N
3126,N
18538,Y
7008,N
22692,N
27106,Y
49048,Y
15201,N
49618,N
49012,Y
2271,N
34077,N
6221,N
4760,N
248,Y
16880,Y
12073,N
43652,N
24883,Y
12884,Y
36090,Y
3869,N
28903,N
46810,Y
46441,Y
30743,N
6161,N
26756,N
41025,N
26428,N
18228,N
40962,Y
17143,N
777,N
14098,N
39027,N
30436,N
5008,N
41834,N
19775,N
622,N
7587,N
35819,N
13975,N
10687,Y
33362,N
46270,N
34355,Y
30139,N
39572,Y
42103,N
49797,Y
44184,N
20901,Y
44887,N
25064,N
20751,N
4035,N
40607,Y
47042,Y
33801,N
11658,Y
31022,N
32352,Y
1950,N
22566,N
14321,N
26161,Y
44894,N
9894,N
9735,Y
5501,N
13638,N
44093,N
6728,N
14040,Y
2009,Y
1605,Y
48412,N
46157,N
23871,Y
27736,N
11313,Y
6980,Y
9419,Y
12660,N
47454,Y
24380,N
17632,N
40269,Y
43275,N
8848,N
14643,N
39737,Y
18850,N
14389,N
16867,Y
11201,Y
35350,N
44373,N
41997,N
1444,N
8084,N
38291,N
44393,N
31179,Y
36460,N
35547,Y
16104,Y
7394,N
38431,N
39375,Y
12291,Y
41918,Y
23176,N
46619,N
49209,N
30751,Y
11294,Y
951,Y
24023,Y
36646,N
3410,Y
36120,Y
24649,N
3855,N
32903,N
10852,N
2091,N
12189,N
25871,N
36220,Y
23309,Y
34800,N
26168,N
19168,N
41567,Y
27343,N
17920,Y
28104,N
40627,N
49886,N
47995,N
28319,N
49337,N
23910,Y
43178,Y
325,N
41255,N
25256,N
40100,N
38915,N
26845,N
43301,N
12738,N
32321,Y
21035,N
16948,N
17076,Y
508,N
23519,N
8753,Y
7832,N
14360,Y
9972,N
45530,N
13703,Y
14226,Y
5642,N
18195,N
45201,N
28753,N
40084,Y
18056,N
21,N
39725,N
18992,N
7307,N
137,N
17848,Y
46095,N
9298,Y
1852,N
16278,N
43825,Y
39877,N
19700,Y
36476,N
14864,N
23967,N
32188,N
2129,N
36529,N
22596,Y
21375,N
3957,N
20717,N
965,N
23729,N
44635,N
1898,N
49182,N
21589,N
12469,N
33437,N
37114,N
30775,N
5231,N
33430,Y
14696,N
37550,N
33971,N
24368,Y
10004,Y
14371,N
38789,N
44664,Y
13144,N
3795,Y
35677,N
4086,Y
16055,N
7425,N
38801,Y
48800,Y
36888,Y
35331,Y
24756,N
22247,Y
35226,N
38844,N
524,N
48758,Y
8135,N
8803,N
7739,N
30956,Y
33832,N
33462,N
10382,Y
42665,Y
26047,N
14735,N
7211,N
19415,Y
16053,Y
27362,N
12071,N
27149,N
18081,Y
9428,Y
22697,N
42399,N
20290,N
8592,Y
4211,Y
6435,Y
10496,N
45100,N
4614,N
12255,Y
2443,N
33197,N
43013,N
29495,N
24695,N
15528,Y
32593,Y
12653,Y
10374,Y
14221,Y
12000,N
28537,N
20474,Y
9177,Y
38483,Y
40210,Y
5584,N
4549,N
25879,Y
44757,N
11059,Y
4156,Y
48290,N
28877,Y
28616,N
36211,N
8643,Y
14750,Y
16796,N
47609,Y
17784,N
12425,N
35896,Y
12372,N
21916,N
41237,N
26293,Y
38645,N
46605,N
32135,N
38253,Y
43134,N
31574,Y
17449,N
18724,Y
13827,N
2794,N
4347,N
18539,N
9262,Y
23804,N
12854,Y
48518,N
28842,Y
34661,N
40478,N
3483,Y
42392,N
30588,N
3321,Y
47195,N
29022,N
39944,N
33687,Y
17692,N
7048,N
17578,N
48321,Y
40174,Y
20469,N
25039,N
46291,N
47541,Y
21040,Y
14861,N
40204,N
23407,N
30991,N
1748,N
28728,N
13980,Y
38145,Y
10975,N
44483,N
5443,N
22325,Y
41561,Y
49217,N
18575,N
37982,N
48040,Y
18629,Y
20538,Y
26328,Y
38706,N
33544,Y
13171,N
4506,N
20323,N
10231,N
958,N
28421,Y
6891,Y
33508,Y
12631,N
39216,N
14802,Y
9938,N
21402,Y
6622,N
40639,Y
30659,N
9580,N
36271,N
969,N
1665,N
35148,Y
8850,Y
19454,N
20136,Y
47299,Y
7819,Y
28578,Y
33788,Y
40755,Y
28494,Y
17862,N
45382,Y
48010,N
45134,N
41016,Y
34532,Y
27042,N
34512,N
45898,N
25418,N
35336,N
21200,N
11682,N
15085,N
49517,Y
40527,N
12962,N
31000,Y
36915,Y
42956,Y
4144,Y
43203,N
47479,N
12701,Y
48560,N
46684,N
46205,N
46568,N
47492,Y
18840,Y
15545,N
13830,N
6013,N
28301,N
10125,Y
1999,Y
34961,N
1403,Y
32485,N
8068,N
7862,Y
19397,Y
17349,N
30017,Y
46131,Y
42087,Y
40481,N
16597,N
39584,Y
33421,Y
41643,N
41696,N
33815,N
38958,N
15467,N
41490,Y
24700,N
20696,Y
449,Y
1323,Y
24676,Y
29191,Y
32308,N
38210,N
27541,N
40287,Y
35651,N
5885,N
5185,N
12628,N
13148,N
24007,Y
2983,N
45955,N
49698,Y
12618,Y
40206,Y
23832,Y
37664,N
38106,Y
31004,N
97,N
45820,N
48088,N
39002,Y
41874,N
26906,Y
22622,N
44967,N
1640,N
40873,N
43990,Y
38923,N
1734,Y
17527,N
48081,N
33651,N
38489,Y
9300,Y
49422,Y
20234,Y
1108,N
2468,Y
18141,N
9316,N
5607,N
2513,N
21220,Y
30744,N
3709,Y
37166,Y
4714,N
27112,N
24365,Y
41221,Y
45045,N
39403,N
40591,N
13126,Y
13045,N
13934,Y
40215,Y
7629,N
2002,Y
45402,N
129,N
36500,N
19572,Y
28376,Y
20912,N
17597,Y
3339,N
20627,Y
33026,N
38816,Y
3672,Y
31084,N
14233,Y
19112,N
36306,N
7680,Y
26959,Y
26689,N
44899,N
48169,N
37472,Y
18860,N
4140,Y
40708,N
39273,Y
33616,N
46362,Y
11193,N
15803,N
35065,Y
8652,Y
44192,Y
30120,Y
39968,Y
22589,N
11575,Y
12974,N
32670,Y
40038,Y
43139,N
3295,N
31832,N
25141,N
5045,Y
14860,N
41994,N
25688,Y
16488,N
13434,N
16619,Y
15748,Y
34379,N
6513,N
31883,N
7658,Y
8558,Y
46673,Y
40941,N
26730,Y
14044,N
2412,Y
25046,Y
7026,N
2949,N
47612,N
13745,Y
18996,N
18605,N
31356,N
43020,Y
24771,N
5627,Y
36109,N
35017,Y
2450,Y
46413,N
32909,Y
36130,Y
29194,Y
40312,N
10208,N
34469,N
48740,N
49589,N
41267,N
32031,N
17871,Y
2484,N
26194,Y
45244,N
44902,N
3608,Y
43908,N
18966,N
49426,N
20864,N
32607,Y
4914,Y
20664,N
25384,Y
22778,Y
46519,Y
26981,Y
35396,Y
32777,N
42105,Y
4713,N
1051,Y
27063,Y
41304,Y
7618,Y
28468,Y
42211,N
6913,N
45361,Y
47102,N
28991,Y
26282,Y
27152,Y
29936,N
10386,Y
1662,N
1943,N
49645,N
9093,Y
33226,N
27257,N
10714,N
2494,Y
19060,Y
34732,Y
2836,N
40608,Y
24298,Y
7912,N
14563,Y
13894,Y
6962,N
23512,Y
33795,N
41374,N
11847,N
11964,Y
3246,N
34058,N
11832,N
30073,N
45957,N
22104,N
542,Y
16875,N
10907,N
41075,N
2894,N
41886,N
48640,N
29336,N
41254,N
30272,N
30364,N
22705,Y
35139,Y
20775,Y
31363,N
37576,N
47885,Y
9881,N
22821,Y
30605,N
14593,N
4415,Y
26566,N
45905,Y
46749,N
47381,N
20923,N
49883,N
44475,Y
21189,N
20002,Y
8832,Y
15304,N
22467,N
39015,Y
35215,Y
11057,Y
14298,Y
35150,N
41733,Y
41651,Y
17915,N
8356,N
41154,Y
24395,Y
3689,Y
13589,Y
12465,Y
23012,Y
2543,N
32231,Y
10478,N
30461,Y
7566,N
2131,N
31628,N
31481,Y
47490,N
15991,N
43599,N
10368,N
40288,N
24319,Y
36089,Y
45069,N
48939,N
17496,N
17448,N
36445,N
21801,N
22417,N
18432,N
23912,Y
13681,N
2353,N
27947,Y
26032,Y
26585,N
4207,N
1269,N
34595,N
34790,Y
21569,Y
14356,Y
28961,Y
31945,Y
47931,N
5140,N
35780,N
49935,Y
10946,Y
28601,N
28415,Y
26759,N
9284,N
42774,N
9138,N
30546,N
15758,N
42162,Y
11782,N
256,N
46563,Y
30038,Y
7446,N
10331,Y
43053,Y
9607,Y
36325,N
49032,N
45106,Y
16599,Y
40463,N
21117,N
5709,Y
19233,Y
15351,N
1518,Y
32080,Y
14508,N
14249,N
41613,N
11120,N
47827,N
8395,N
8943,N
18328,Y
42924,N
26512,Y
2014,Y
49120,N
8629,Y
11692,Y
45181,Y
42744,Y
46183,Y
14180,N
19437,Y
20768,N
14865,Y
9220,Y
48635,Y
46848,N
9495,N
16324,N
2648,N
46069,N
16075,N
15159,Y
18346,N
18342,Y
16603,Y
39306,N
38825,Y
34037,Y
18146,N
34461,Y
37329,Y
10671,Y
39435,Y
25739,N
23793,N
20287,Y
21085,Y
19485,Y
33400,N
7932,Y
18823,Y
25723,Y
23007,N
7388,N
43095,N
29035,N
23246,Y
43683,Y
19033,Y
1143,Y
1673,Y
19350,N
35060,N
6888,N
7500,N
18125,N
44917,N
7905,N
44619,N
23459,N
12650,N
29984,Y
38224,N
36177,N
38773,Y
13575,Y
1439,Y
17670,N
45043,N
12028,N
49223,N
13409,Y
39389,N
43678,N
2968,Y
47573,N
3076,Y
40884,N
36830,N
11474,N
47172,N
35629,N
5661,Y
31822,N
3074,N
40110,N
37828,N
47310,N
44368,Y
14081,N
26118,Y
25928,Y
44238,N
27271,Y
7471,Y
46919,Y
38853,Y
45480,N
28830,Y
10174,N
12591,N
24198,N
35806,N
31348,N
9565,N
35036,Y
43696,N
13423,Y
670,N
17619,Y
27807,Y
20110,Y
29059,N
19047,N
36822,Y
42619,N
13238,N
44759,N
20130,N
36566,N
42781,Y
21790,Y
34954,N
30551,Y
5073,N
32340,N
30121,N
14101,Y
13373,N
7376,N
31180,N
46983,Y
3915,N
707,N
21583,Y
13451,N
46212,Y
33741,N
36056,Y
48764,Y
8654,Y
34667,N
12573,N
32500,Y
24283,N
6148,N
9307,N
39280,Y
25898,N
17189,N
31051,Y
29525,N
3990,Y
12254,Y
37670,N
11346,Y
42294,N
24211,N
46995,N
25910,Y
41339,N
7691,Y
47,N
3973,N
44855,N
26227,N
35757,Y
7540,N
13168,N
42968,N
46046,N
25291,N
16930,Y
46782,N
32143,N
39592,N
6230,N
1584,Y
20367,N
41907,Y
4543,N
43296,N
35470,N
30714,Y
37089,N
933,Y
8864,Y
32623,Y
897,Y
625,N
10702,N
47758,N
1732,N
1574,N
23487,N
4633,Y
45287,N
49420,N
14005,N
6351,Y
28735,Y
13791,N
21093,Y
39007,N
40902,N
21808,N
39052,N
12559,N
42915,Y
49711,N
30634,N
12419,N
19635,N
25983,N
48693,N
29169,N
6815,Y
459,N
18685,N
49876,N
43030,Y
6536,Y
2713,N
39880,N
26579,Y
14521,N
45381,N
13588,Y
44166,N
29645,Y
15727,Y
35538,N
48682,N
38446,Y
94,N
7914,N
29246,N
40522,N
5535,Y
4593,N
4009,N
3341,N
41152,Y
6883,Y
12753,Y
14872,Y
28007,N
47637,N
21621,N
46769,N
47518,N
15511,N
35652,N
31728,N
18949,N
4057,Y
20591,N
8855,N
23637,N
10776,Y
12343,Y
22451,Y
30672,Y
26495,N
3057,N
10043,N
13837,N
23453,Y
41629,N
38715,Y
13884,Y
27087,N
14666,N
48220,Y
49787,Y
29463,N
21517,N
17959,N
15788,N
47681,N
36583,N
9648,Y
28598,N
17262,Y
27413,N
24204,N
35552,N
45734,N
49316,N
22107,N
31497,Y
17180,N
35867,N
48279,Y
47501,Y
12129,N
40047,Y
13115,Y
15096,N
5984,Y
38630,N
30345,N
46151,N
7009,N
9654,N
8349,Y
32530,Y
34795,N
14576,Y
1211,N
33283,N
41942,N
44550,N
19581,N
12278,N
11088,Y
28547,Y
43706,N
3248,N
13156,Y
42100,Y
5749,Y
45419,Y
46198,Y
3505,N
32224,Y
22256,Y
22918,Y
30147,N
1306,Y
16285,N
33957,Y
35705,N
29308,Y
32806,N
27085,N
40014,N
13968,N
15313,N
7105,N
13897,Y
7676,Y
3374,N
21074,N
28613,Y
19534,N
20816,N
8923,Y
13340,N
7497,N
24329,Y
30949,N
27061,N
28503,N
902,Y
26286,N
10209,N
22399,Y
32766,Y
9436,Y
31304,Y
23504,N
14051,N
28193,N
36119,N
2923,Y
9692,Y
42071,Y
6353,N
32064,N
3533,Y
14760,N
24172,N
45288,Y
32561,Y
48685,N
10128,N
11318,Y
43887,N
5894,N
7904,N
47405,N
6145,N
10769,N
48931,N
32389,Y
20077,Y
21330,Y
14491,N
22501,N
31942,N
34223,Y
28669,N
27966,N
48435,Y
25682,Y
49093,Y
38545,N
1721,N
29538,Y
13816,Y
36588,N
26397,N
27997,Y
14837,N
33676,Y
13227,N
3552,Y
19474,N
6164,Y
49578,Y
37422,N
5499,N
39009,N
3153,N
17911,N
17436,Y
24033,N
11296,N
30648,N
24917,Y
30262,N
35570,N
12782,Y
783,N
2733,N
10308,N
35946,N
22043,Y
3703,N
3110,Y
42613,N
29574,Y
4648,Y
12045,N
39548,N
49895,N
46237,Y
26324,N
39410,Y
17424,Y
15847,N
39255,N
17176,Y
29828,Y
33216,N
14494,Y
276,N
49753,N
7910,Y
17354,Y
8981,Y
22188,Y
41891,N
35587,Y
37292,Y
25468,N
24646,N
49639,N
42942,Y
13781,N
35363,Y
25448,N
45653,N
29434,N
33756,N
25030,N
5012,Y
3070,N
33574,N
9824,Y
40412,N
12300,N
12386,N
42675,Y
20441,N
34316,N
22064,N
10807,Y
21835,N
23631,N
16554,N
38293,Y
2694,Y
6162,N
48254,N
45278,N
29742,N
34457,Y
11724,N
33602,Y
32206,N
26285,N
9279,N
38424,N
23399,Y
8808,N
4138,N
32467,Y
8658,Y
30894,Y
43382,Y
2360,N
16431,N
37433,N
36619,N
25638,N
33493,Y
42528,N
26546,N
31324,N
29275,N
41292,Y
36620,Y
49738,N
48300,N
4278,N
28821,Y
28596,N
21411,Y
34629,N
8360,N
8129,Y
29881,N
46926,N
19950,N
35982,Y
45079,Y
2190,N
4314,Y
32325,Y
31605,N
20990,N
11961,Y
16636,Y
42154,Y
2962,N
44055,N
3898,N
3897,N
15686,N
30186,N
40692,Y
40516,Y
27436,Y
6654,N
41430,N
34949,N
11515,N
44767,N
32191,N
39712,N
42297,N
23575,Y
13822,N
15249,Y
5997,Y
18322,N
25342,N
31034,N
47473,N
31644,N
7709,N
30452,Y
41492,N
22210,N
17624,N
25049,N
3622,Y
41713,N
37319,Y
23884,Y
1744,N
42818,N
47477,N
17615,Y
11846,N
10485,N
3799,N
24668,N
37853,Y
10650,N
18092,N
8157,Y
44544,N
3249,Y
47731,Y
3367,Y
30860,N
6627,Y
7795,Y
16134,Y
49604,Y
7797,N
24535,Y
43127,N
32538,N
8601,Y
27486,Y
44465,N
36539,N
45219,N
39733,Y
2266,Y
26252,N
43907,N
28865,Y
16349,N
9924,Y
26011,N
17053,Y
6898,N
15887,N
46657,Y
27314,N
46922,Y
41491,Y
40898,N
16002,N
19849,N
38927,Y
22732,N
17738,Y
28702,N
40547,Y
20171,Y
43961,N
2327,Y
32782,N
22839,Y
34702,Y
40821,N
20164,Y
11351,N
17528,N
34646,N
15334,N
984,N
10508,N
44118,N
14688,Y
32090,N
3062,Y
32799,Y
18697,N
41281,N
40365,Y
25388,N
4310,Y
22137,N
34129,N
3697,N
29375,N
39886,N
6106,N
25279,Y
44532,Y
48562,Y
22558,N
40349,N
24482,Y
7941,N
20804,N
3876,Y
28381,N
4880,Y
3359,N
41749,N
6237,N
49246,Y
22477,N
44290,N
40723,N
7951,Y
36181,N
13603,N
9286,Y
12666,N
27567,N
10896,Y
39235,N
16023,Y
41425,N
37993,N
46564,Y
40477,Y
25287,N
7919,Y
30375,Y
20961,N
14515,N
38746,Y
32232,Y
24354,Y
33204,Y
9570,Y
27206,N
15234,N
4395,N
23572,Y
19694,N
3934,N
15733,N
1726,N
28907,Y
22206,Y
49821,Y
13738,Y
8288,N
29474,Y
21702,Y
43658,Y
10462,N
26794,N
26132,N
5638,N
41898,Y
21515,N
48101,Y
7050,N
23730,N
3197,Y
11393,Y
6040,N
43394,Y
23898,Y
26389,N
7406,N
49358,N
13098,N
18706,N
44091,N
33712,N
17636,Y
31243,N
19748,N
28066,N
16960,N
6209,N
39296,N
46863,Y
37788,Y
7460,N
3139,N
30658,Y
36854,N
49058,N
21192,N
21529,Y
40107,N
9891,Y
48257,N
12945,N
42706,N
6814,N
48242,N
27274,Y
38859,N
20713,N
48755,Y
39765,N
16466,N
11910,N
6871,Y
6895,Y
9114,Y
9799,Y
33982,Y
41517,N
9362,Y
22959,Y
36943,N
15089,Y
29623,Y
28418,Y
42198,N
33561,N
42374,Y
13388,N
37656,N
10845,Y
7441,Y
19429,N
22599,N
20492,N
30277,Y
35575,N
20135,Y
982,N
43581,Y
49356,Y
37016,Y
14672,N
17479,Y
32134,N
2088,N
19249,N
20881,Y
22723,N
19788,Y
31816,N
32363,Y
10007,Y
43103,N
12972,Y
8788,N
39263,N
27321,Y
48429,Y
31808,N
22202,Y
466,N
27692,N
17331,Y
39068,N
3134,Y
11604,Y
33288,N
7060,N
6880,Y
39599,Y
41314,N
2292,N
3003,N
5707,N
19855,N
23888,N
307,Y
4635,N
9450,N
38643,N
7313,N
37412,Y
28044,N
41673,Y
13697,Y
49473,N
36206,N
16635,N
23679,Y
32653,N
36593,N
39468,Y
25014,Y
18295,N
28158,N
44279,Y
17486,N
45506,N
22756,N
37177,Y
3360,Y
11993,Y
49398,N
10451,N
17519,Y
37413,N
28233,Y
29775,N
26534,Y
23880,N
44610,Y
9485,N
39240,N
42573,Y
46209,N
41259,N
33591,N
45974,N
29502,N
44780,N
30229,N
33699,N
7264,Y
47696,N
5179,N
12059,N
39177,Y
11703,N
6907,Y
22751,N
46752,N
28531,N
21877,N
30070,N
35041,Y
26251,N
4767,N
5955,N
45105,Y
19238,Y
49427,N
12533,N
15982,N
16675,Y
18450,Y
10353,N
8593,N
48408,Y
45574,N
20420,N
6707,N
10863,N
35055,Y
15977,N
36742,Y
41660,Y
10227,N
46285,N
24224,N
17181,Y
33909,N
31956,Y
12095,Y
29100,N
31352,N
30239,N
26169,Y
41708,Y
6997,N
33475,N
19860,N
3145,N
8768,N
29241,N
11035,Y
13675,N
8190,N
2226,Y
43999,N
48001,Y
7891,Y
29678,N
7969,N
17054,Y
46091,N
39111,N
5409,Y
44303,Y
46341,Y
16986,Y
23776,N
6553,N
6312,N
25196,N
42585,N
38953,Y
11284,Y
24891,N
16142,N
10700,Y
34891,N
1776,Y
24738,N
364,N
11677,N
15009,Y
14117,N
23340,N
33142,N
37265,N
12213,Y
8564,N
39319,N
3470,Y
9621,Y
9014,N
18498,Y
43235,N
20698,Y
8769,Y
38544,Y
49598,N
27681,N
39219,N
45538,Y
1922,N
33219,N
14559,N
11949,N
16049,Y
1508,N
7015,N
13976,N
26985,N
42252,N
14330,N
15463,N
23297,Y
32200,N
46463,N
43989,N
1500,N
42598,N
4459,N
27425,Y
62,N
24688,N
38349,Y
17854,N
12678,N
23892,N
29996,Y
42771,Y
1214,N
37331,Y
39648,N
32069,N
9,N
32062,N
25598,N
3517,N
38548,N
27253,N
8586,N
34742,N
30428,N
9135,N
29636,N
9574,Y
8775,N
45926,Y
49988,N
38248,N
10730,N
20141,N
18150,N
22859,N
41781,Y
24615,N
24001,Y
21038,N
22041,Y
574,N
692,N
19646,Y
43488,N
33460,N
46199,N
9506,Y
3764,N
36473,Y
8460,Y
23706,N
29152,Y
124,Y
47095,N
14811,N
35422,N
15363,N
47071,N
45842,N
22082,N
2784,Y
30307,Y
3584,N
20675,Y
1417,Y
19080,N
49123,N
20067,Y
11263,N
17119,N
