,active_status
42766,N
32892,N
20832,Y
13122,N
48237,N
4015,N
43947,N
11943,N
49291,N
44203,Y
26360,Y
24854,N
2600,N
42395,N
11822,Y
33752,N
22430,N
40772,Y
45839,Y
48346,N
3842,Y
2222,Y
41112,Y
28128,Y
28682,N
22178,Y
16493,Y
48342,N
35443,N
15332,N
15384,Y
17023,Y
22777,N
31335,Y
46339,Y
41055,N
21504,N
13737,Y
3617,N
23975,Y
34193,Y
24040,Y
27493,Y
8599,Y
13867,N
31445,Y
47722,Y
33872,N
13763,N
43705,Y
18772,Y
35304,Y
28265,N
49530,Y
44884,Y
45739,N
46735,N
28246,N
21656,Y
10269,N
47178,N
6752,N
14888,N
16308,N
369,Y
48616,Y
21370,N
23945,N
29918,N
44110,N
34929,Y
40151,Y
42674,N
21447,Y
31538,N
3680,N
13016,N
18083,N
49165,N
37476,Y
12114,N
18176,Y
557,N
26790,N
2695,N
35207,N
28482,Y
15236,Y
15051,N
19851,N
31359,N
5729,N
35044,N
10449,N
14323,N
31211,Y
34575,Y
48095,Y
6118,N
19163,Y
31863,Y
19066,N
30818,N
27576,N
5635,N
37606,Y
24545,N
24195,Y
3602,N
2679,N
18910,N
5888,Y
34707,N
49798,N
13242,N
19096,Y
30421,Y
15620,Y
25394,Y
3926,Y
15659,Y
3268,Y
14690,Y
25636,Y
20889,Y
23128,N
43078,N
43067,Y
29218,N
12417,N
40391,N
16862,Y
45690,N
37588,Y
16437,N
23240,Y
34389,N
25616,N
15715,N
6840,N
14181,N
27897,N
43428,N
26748,N
42190,Y
12463,N
43305,Y
5170,N
10147,Y
24259,N
47035,N
34285,N
5672,N
8655,Y
6712,Y
14987,N
47213,N
6310,Y
31332,N
10615,Y
40299,N
1684,N
29428,N
37123,N
35932,Y
39085,N
3326,N
24617,N
39912,N
24741,N
36381,N
12831,Y
36437,Y
10296,Y
16468,Y
9638,N
37003,Y
32480,N
5577,N
45605,N
34373,N
25797,Y
32286,N
15673,N
19631,N
6167,N
11340,Y
11833,Y
17335,N
16750,Y
35281,N
34388,Y
3393,Y
21365,N
44337,Y
558,N
9366,Y
41866,N
34070,Y
22745,Y
29897,Y
2104,Y
32292,Y
15398,Y
36073,Y
19075,N
32597,N
21567,Y
37318,N
177,N
48720,N
39330,N
24690,N
34783,Y
6365,Y
43992,N
13372,Y
21161,Y
42700,Y
28815,N
23846,Y
15087,Y
24360,N
2066,N
10472,N
23788,N
5940,N
2586,N
3216,Y
23576,N
23005,N
37516,Y
13091,N
1107,Y
44469,Y
1246,N
2451,N
48704,N
2178,N
46067,Y
26060,N
46800,Y
19524,N
20447,Y
33747,Y
34043,N
21019,N
1201,N
48797,N
25257,Y
7444,N
3885,N
28253,Y
48049,N
34071,Y
15742,N
19918,Y
148,N
36868,N
34387,Y
16724,N
38966,Y
45241,Y
25690,N
37354,N
17228,N
41188,Y
29683,N
37256,N
3354,N
29580,N
26813,Y
31231,Y
24630,N
35852,N
35770,Y
24910,N
48352,N
49366,N
33080,Y
46611,Y
5155,N
11508,N
39152,N
13154,N
46532,Y
10053,N
10575,N
43841,Y
47036,Y
44508,N
20102,N
8887,Y
39080,Y
44357,Y
38531,Y
47956,Y
42256,Y
35825,N
37469,N
32449,N
30353,N
45652,N
36850,N
13120,N
42289,N
37699,N
9923,N
3014,N
5815,N
4062,N
4039,Y
30188,N
31087,N
7822,Y
49240,N
17144,N
35360,N
29326,N
41634,N
26458,N
16400,N
9836,N
17162,Y
23250,N
46870,N
17016,N
46423,N
8069,Y
9203,Y
42625,Y
47987,Y
10284,N
48625,Y
4329,Y
35253,N
19898,N
13299,Y
27547,Y
28778,N
15369,Y
29624,Y
35832,N
26892,N
9251,N
26184,N
9904,Y
3138,N
45151,Y
32725,N
38800,N
35976,N
39496,Y
28298,Y
20007,N
2432,N
38202,Y
8298,N
49055,N
10051,Y
39906,N
49767,Y
9427,N
7870,Y
1224,N
13768,Y
25352,Y
5699,N
20341,Y
4094,Y
12084,Y
29713,Y
45959,N
32804,N
5039,N
31962,N
41054,Y
4277,N
16229,N
286,N
35393,Y
8763,N
32773,Y
44046,N
7224,N
44948,Y
26076,N
40360,Y
7918,N
42805,Y
15353,Y
8031,Y
22680,Y
47564,Y
33321,N
27946,N
19157,Y
5773,N
2449,N
47866,N
23408,N
14933,Y
35618,N
26050,Y
36889,N
18192,N
43055,Y
14283,N
9249,N
20261,N
32233,N
29258,Y
5934,N
11611,Y
45758,Y
3612,Y
34045,Y
9806,N
30085,N
11448,N
16974,N
44000,Y
7884,N
11174,N
30976,Y
6419,Y
26785,Y
22643,N
22634,N
45337,N
31395,N
14639,N
27587,N
20839,N
42950,N
4096,N
40964,Y
37198,N
4966,N
669,N
21449,Y
5291,N
19639,Y
28630,Y
39344,Y
34149,Y
43645,N
22250,N
6144,N
12970,N
30486,Y
3219,N
8798,Y
21091,Y
8843,N
46775,N
42350,N
3507,N
5848,N
29976,N
36592,N
36531,N
49658,N
1635,N
20786,N
47338,Y
48783,Y
49950,N
2074,N
16361,N
30270,Y
3719,N
44994,N
3686,N
5026,Y
45500,Y
42867,Y
42205,N
17223,N
26663,Y
8977,N
33169,N
44892,N
10300,Y
21694,N
49970,N
46645,Y
34539,Y
39092,Y
35365,Y
10599,N
27783,N
34052,N
18569,N
3771,N
46852,Y
29696,Y
8662,N
30376,Y
13179,N
33595,N
46399,Y
12143,Y
7432,N
11905,N
21521,N
2764,Y
31596,N
44930,Y
30509,N
47997,Y
46544,N
16511,N
25290,N
48370,N
45736,N
40348,N
9145,N
25894,N
24187,N
26926,N
36417,Y
10108,N
35429,N
5306,N
38845,N
32209,N
40015,Y
12418,Y
30114,N
40908,Y
19074,Y
39970,Y
5030,N
12978,Y
35325,N
45721,N
5338,N
6274,N
22813,N
11564,N
37411,Y
37639,N
14540,Y
45294,Y
36454,N
27153,N
11557,N
30824,Y
16418,N
17873,N
35742,N
20505,Y
21674,Y
41370,N
41592,Y
17518,Y
43337,Y
35269,N
46436,N
13065,N
29972,Y
1432,Y
48050,N
13121,N
19062,Y
25651,Y
20697,N
9469,N
453,N
11041,N
7104,N
41638,N
24003,N
660,N
22289,N
5381,N
48619,N
17990,Y
39613,N
2524,N
34586,Y
10586,Y
37774,N
40897,N
25379,Y
1274,N
19136,Y
1343,N
36884,N
38218,N
41067,N
172,N
18920,Y
25966,N
19299,N
3491,N
16150,N
30060,N
39318,Y
48746,N
30693,Y
33536,N
1010,N
38472,Y
20434,N
35233,Y
45485,N
21506,N
44226,N
18199,Y
17934,Y
48985,N
2025,N
25819,Y
6421,N
46114,Y
8039,N
210,N
13716,N
49881,N
20399,N
14072,N
13525,N
79,Y
32867,N
6920,N
49967,Y
37667,Y
28016,N
7770,Y
9402,N
27952,N
37799,N
34660,N
47913,Y
36595,N
41612,N
6491,N
17313,Y
18148,Y
20662,N
11476,N
40936,Y
24107,N
756,N
14946,N
33466,N
3298,N
28027,N
41265,N
16827,N
773,N
11034,N
47230,N
35529,N
47633,Y
19589,Y
34589,N
14498,Y
24431,N
16042,N
34805,N
41688,N
35722,N
17892,N
20992,N
16681,Y
4755,Y
15867,Y
45942,N
14537,N
11365,N
1289,Y
3210,Y
47795,N
9072,Y
28280,N
49990,N
3307,N
43870,N
32754,N
6021,Y
46739,Y
3172,N
17795,Y
32650,Y
23840,Y
501,Y
17932,Y
37019,N
37414,N
3447,N
38107,Y
45875,N
30078,N
2699,N
33813,N
28180,Y
15205,N
15993,N
21249,N
13295,Y
30170,Y
23277,N
27695,N
17353,N
29995,Y
33765,Y
49228,N
35833,Y
13298,Y
46971,N
45960,N
32054,N
37501,Y
9851,N
38356,N
39397,N
33392,N
31992,N
22638,Y
5189,N
15230,Y
18415,N
14510,Y
17393,N
13888,Y
9940,N
40989,Y
7899,Y
30280,N
17556,N
4036,Y
15649,N
34934,N
38095,Y
41045,N
47906,N
48805,Y
44599,Y
721,N
18783,N
18452,N
47180,N
37337,Y
12133,Y
3443,N
12640,N
33551,N
40121,N
37614,N
45805,N
16107,N
5654,N
31749,N
23805,N
37927,N
49888,N
33680,Y
34411,N
25299,Y
35268,N
28551,N
36802,N
47166,N
1186,Y
33889,N
37874,Y
30317,N
19755,N
12784,Y
14215,N
14083,Y
15814,Y
996,N
47263,N
42935,N
48853,N
8130,N
27934,N
38823,Y
11475,N
41824,N
37617,Y
26917,N
12283,N
39758,N
27283,N
37087,N
27247,N
14148,N
2250,N
17765,Y
17951,N
7260,Y
18964,N
43552,N
38905,N
34835,N
33101,N
15762,N
131,N
4653,N
35180,Y
3445,N
9645,N
21256,Y
47187,N
49060,N
24533,Y
14308,Y
40693,N
270,Y
20644,N
25068,N
46443,N
21911,Y
48823,Y
38961,N
26459,Y
27505,N
37730,N
27690,N
30511,Y
43603,N
34775,Y
36442,N
3020,N
5164,N
4756,N
37052,N
33336,N
40550,Y
47745,Y
25544,N
37840,N
25783,N
29862,Y
49807,Y
38807,Y
17828,Y
42231,N
1787,N
15865,N
41436,N
35155,N
6249,Y
8320,N
15725,Y
26304,N
43389,N
24683,Y
8847,Y
48852,N
26242,Y
14094,Y
44906,N
22456,N
16133,N
27468,N
1863,N
48987,N
25995,N
45684,Y
31328,Y
189,Y
29716,N
17110,N
16543,Y
7404,N
16019,Y
4708,N
18271,N
44609,N
41487,Y
48072,Y
47859,N
27004,N
19545,N
4978,Y
8761,N
21076,Y
15079,Y
21627,N
26296,N
13486,Y
33066,Y
11257,N
49049,Y
48022,N
11449,Y
9471,Y
22153,N
42111,N
48833,N
18293,N
40840,N
46245,Y
7746,N
1219,Y
32238,N
35200,N
39694,Y
17369,Y
14125,N
40774,Y
20985,N
27260,N
31663,Y
6028,N
46944,N
3486,Y
32989,Y
29348,N
37261,N
3456,N
34605,N
49185,N
36748,Y
38430,Y
42322,N
24632,N
42425,N
23123,N
4963,Y
34172,N
26753,N
41007,N
7451,Y
35302,N
7502,Y
20379,N
20712,N
28153,N
35943,N
28521,Y
37928,N
19753,N
23124,N
23555,N
42959,Y
14656,Y
34416,Y
3163,Y
32459,N
1109,N
32860,N
39023,N
33374,Y
31317,Y
30747,N
8582,Y
29498,N
630,N
48009,Y
17817,N
14172,N
44913,N
12670,N
47024,Y
31755,N
14636,N
10833,Y
15561,N
17616,Y
41930,Y
38590,Y
22278,Y
18865,Y
7220,Y
29207,N
40148,N
38335,N
46925,N
24327,N
14794,N
27202,Y
33577,N
8882,Y
13013,N
3046,N
36368,N
6287,N
2942,Y
47135,N
1489,Y
432,N
12845,N
36664,N
21215,Y
40558,N
27580,N
29285,Y
47508,N
44592,N
29310,Y
29963,N
40714,N
44053,Y
42746,N
21336,N
11556,N
22535,N
22019,Y
2801,N
13269,Y
13518,N
21524,N
13003,N
29155,N
43130,Y
10356,N
37902,Y
21892,N
1978,N
47308,Y
18375,Y
11808,Y
37456,N
2790,N
377,N
7226,N
31676,N
48156,Y
5059,N
26412,N
30286,Y
32290,N
33330,Y
36564,Y
12659,Y
29231,N
22244,Y
35910,N
21857,N
20,N
43026,N
17325,Y
9150,N
16446,N
38140,Y
29786,N
12985,Y
14137,N
32890,Y
25405,N
29923,N
2045,Y
32369,N
7090,N
5947,N
6672,Y
14191,N
5660,N
30493,Y
17849,N
31090,Y
17348,Y
40016,Y
45860,N
4293,Y
14337,N
28219,N
47121,N
36835,N
23259,Y
41356,N
2438,Y
15835,N
35701,Y
34991,N
19620,N
10779,N
46488,N
30889,N
43284,Y
2473,N
27213,Y
48113,N
4098,N
43901,Y
4129,Y
15811,Y
39995,Y
4258,N
12310,Y
31267,Y
33611,N
18428,Y
27346,Y
7230,N
35219,N
46598,N
37486,N
37326,Y
25858,N
260,Y
3906,N
32051,N
6009,N
29419,N
5001,N
11407,Y
44828,N
36145,Y
2439,N
21417,N
22889,Y
6055,Y
22868,Y
24125,N
28458,N
6612,Y
6854,N
30487,N
33399,Y
17199,Y
10378,N
1785,N
26382,N
1752,Y
41663,Y
19885,N
16595,N
13989,N
2950,Y
22877,Y
5926,Y
18250,Y
45823,Y
2373,N
39164,N
2651,N
46405,N
28198,N
32078,N
33027,Y
19402,N
38952,N
29824,Y
17586,Y
39012,N
17326,N
344,N
20691,N
36196,N
5167,N
34957,Y
37236,N
29974,N
43749,Y
1706,Y
1875,N
13198,N
34206,N
41053,Y
473,N
38143,N
40587,N
16025,N
26163,N
12904,N
48174,N
23520,N
45032,Y
17700,Y
49545,Y
41327,Y
2258,Y
29364,Y
250,N
7004,Y
6093,Y
31780,N
42685,N
48660,Y
46857,N
25548,N
34421,N
31862,Y
7379,N
4224,Y
14512,Y
49597,N
44692,N
7853,Y
21618,Y
13202,Y
9277,Y
37796,Y
24363,Y
35990,N
22002,Y
2613,N
10375,N
12935,N
18117,N
41843,N
7345,Y
19346,N
35475,N
20752,Y
17646,N
7291,Y
48436,Y
43230,Y
11428,Y
1948,N
39380,N
17148,N
44901,Y
45947,N
36390,N
25657,Y
34258,N
12196,Y
30429,N
48118,N
29403,N
18325,N
6434,N
718,N
24799,N
24367,Y
6369,N
49980,Y
47588,N
15994,N
38975,N
12823,Y
32398,N
32483,N
20886,N
31803,N
21591,N
26350,Y
41060,Y
36829,N
26278,N
39237,Y
5384,Y
32935,N
49201,N
34801,Y
44856,N
27375,Y
5485,N
39434,N
37188,N
15980,N
16698,N
13765,Y
28684,Y
4601,Y
23993,N
4225,N
32027,Y
33269,Y
42290,N
6400,N
38285,N
24348,N
44401,Y
6380,N
3323,N
3696,N
4260,N
20875,Y
1169,N
49097,N
12595,Y
3487,Y
35395,Y
46706,Y
6657,N
35457,Y
242,Y
46215,N
47790,N
7726,Y
2869,N
46754,N
9504,Y
28981,N
46937,N
5757,N
42560,N
15110,N
21401,N
39442,Y
538,N
27469,N
15845,Y
36816,N
24428,N
25303,N
5442,N
3994,N
46404,N
32990,N
30208,N
33315,N
40205,N
14168,Y
35909,N
40580,N
2787,N
16401,N
38187,N
11597,N
26317,Y
39069,Y
34085,Y
155,N
20667,N
12357,N
27184,Y
42407,Y
537,Y
27631,Y
2670,N
46042,N
26957,N
41822,N
34486,N
29633,N
30704,N
5906,N
32749,N
45249,N
45781,N
40098,N
20633,Y
32741,Y
19044,Y
40651,Y
13750,N
42884,Y
23457,N
24391,N
33652,N
18833,N
953,Y
15271,Y
4065,Y
48787,N
41621,Y
30787,Y
34482,N
33772,N
40474,N
1273,N
30686,N
29608,N
25731,Y
15547,Y
45221,N
40400,N
39559,N
30354,N
36021,N
40949,N
20575,Y
45274,N
38534,N
21341,Y
11922,Y
31202,Y
43542,N
24481,Y
42911,N
31957,N
125,N
20173,N
33852,N
26760,N
16215,Y
33855,N
33522,N
25732,N
48263,N
3586,N
6549,N
30736,N
22965,N
21037,Y
43628,Y
21467,Y
11080,Y
35051,Y
27877,Y
44306,N
36343,N
17803,N
46408,Y
27749,Y
49311,Y
36926,Y
44745,Y
9884,Y
17566,N
32339,Y
17232,Y
48042,N
2402,N
23129,N
47971,N
4529,Y
15967,N
43817,Y
36870,Y
2354,N
11145,N
14644,N
11796,Y
32519,Y
28204,Y
29638,N
468,Y
32202,N
17346,Y
48310,N
37619,N
41956,Y
15538,N
43349,Y
16444,N
8521,N
21283,N
28091,N
18997,N
47846,N
4492,Y
35076,Y
13404,N
11524,N
36687,Y
46811,Y
2472,N
17047,N
12621,Y
39259,Y
46088,N
4725,Y
10096,N
15682,N
28466,N
20174,Y
1814,N
589,N
41079,Y
13949,N
37899,Y
9062,N
40743,Y
9664,Y
33316,N
19940,Y
46319,N
25158,Y
14435,N
26298,Y
26953,Y
21866,Y
16204,Y
15801,Y
47053,N
34399,N
42607,Y
11288,N
39099,Y
49314,N
9458,N
32153,N
7228,N
28055,N
43207,Y
48259,N
4597,Y
6687,N
29871,N
20254,Y
2409,N
35132,N
14692,Y
22308,Y
23965,N
5074,N
16546,Y
4165,N
6443,N
29395,Y
23422,Y
46977,Y
4794,N
48989,Y
26986,N
41382,Y
919,N
27548,Y
18667,N
47288,N
6251,N
12702,Y
16280,N
12223,Y
15641,N
22121,N
15195,N
338,Y
30569,Y
3292,Y
46742,N
32171,Y
48774,N
46425,N
11264,Y
45266,Y
9129,N
18816,Y
232,Y
3285,N
22345,Y
44414,Y
38385,Y
33047,N
26519,N
9973,N
4093,Y
13878,N
25986,N
44049,N
33455,N
26071,N
236,N
31722,N
49493,N
3664,Y
9519,N
14517,Y
9492,Y
46219,N
41791,Y
37753,N
12507,N
3886,N
33328,N
29994,Y
18282,N
42270,N
45588,N
22215,N
27207,N
38208,Y
20354,N
48404,Y
3239,N
36243,N
9845,N
13953,N
6234,N
10617,Y
41257,Y
10938,Y
47750,N
44567,Y
46464,Y
15613,N
10610,Y
32627,N
36558,N
29347,N
2725,N
2940,Y
1017,Y
38930,N
13751,N
36927,Y
3743,Y
14999,N
39539,Y
45664,N
4809,Y
32008,N
5652,N
7431,N
29075,N
16988,N
49148,N
27655,Y
18159,N
11205,Y
37742,N
14964,N
7541,Y
37136,Y
29986,Y
32587,Y
31351,N
22282,N
13880,N
35120,Y
14845,N
14554,N
19937,Y
14553,N
29968,Y
29844,N
19749,N
10182,N
41377,Y
26157,Y
9865,N
32580,Y
3999,Y
11003,N
49682,N
46793,N
24034,N
45577,N
13021,Y
11962,Y
80,N
15952,Y
48703,Y
14485,Y
18548,Y
11374,N
35208,Y
4087,N
6767,N
35773,N
24052,Y
29748,N
35669,N
8860,N
26136,N
10821,N
43295,N
20807,Y
25909,Y
33032,Y
22155,N
11601,N
3467,N
4970,N
534,N
9573,Y
20227,N
21672,N
4071,N
26783,N
40041,N
39094,Y
31597,N
42691,Y
18559,Y
3424,N
9620,N
8837,N
15133,Y
18778,Y
32412,Y
4182,N
7242,N
38665,Y
8380,Y
42995,N
24898,Y
31798,Y
29762,Y
14712,Y
8921,N
42203,N
14143,Y
37028,N
40831,N
5494,Y
36541,Y
14476,N
13920,Y
20838,N
31519,Y
596,N
41422,N
10391,Y
37903,N
41703,N
20345,N
29653,Y
3423,Y
12879,N
13389,N
37434,N
24772,N
2321,N
27744,Y
28355,Y
21332,N
18723,Y
46470,Y
17905,N
25937,Y
22185,N
49759,Y
9909,Y
33212,Y
28477,Y
12853,N
39631,Y
27995,N
26844,N
48769,Y
42038,N
38942,N
46736,Y
5478,N
30992,Y
21272,Y
2622,N
41484,N
17108,Y
14564,Y
48362,N
45953,N
30578,N
20459,N
34708,Y
30197,Y
21052,N
45552,Y
48927,N
19122,N
11143,Y
46672,N
109,N
43083,Y
3900,N
46705,N
13012,Y
5234,Y
34208,N
10635,N
40113,N
4445,N
40230,Y
24965,N
32787,N
884,N
31852,N
38701,Y
17718,N
36010,Y
32486,Y
28414,Y
32041,N
19283,Y
22670,N
49281,Y
6372,N
41405,Y
9069,N
48856,Y
24808,N
15739,Y
46786,Y
28983,N
3052,Y
14085,N
12146,N
14838,Y
14928,N
29445,N
7921,N
12188,Y
29023,N
10822,Y
19739,Y
19374,N
34515,Y
49114,N
22715,N
12614,N
1627,N
19211,Y
44442,Y
13511,Y
28545,N
4638,Y
17721,N
42715,N
9615,Y
6388,N
29822,N
10905,Y
27723,N
42366,N
41971,N
16366,N
3035,Y
5865,Y
36149,N
49863,Y
19193,Y
35093,N
46213,N
32819,N
30069,Y
13636,Y
36966,N
7583,Y
23663,N
49212,N
21008,Y
8946,Y
8350,N
45360,Y
12996,N
23469,N
34562,Y
19720,N
26048,N
1730,Y
47579,N
2390,N
20087,N
13725,N
47697,Y
27029,N
38085,Y
32753,N
20094,N
41716,N
19323,Y
45116,Y
12674,N
17019,N
15690,Y
42200,N
48607,N
4204,Y
3132,N
272,Y
45118,N
48962,N
11498,Y
6378,Y
22523,Y
13787,N
3597,N
27403,Y
44529,N
37706,N
45393,Y
42125,N
9257,Y
32166,Y
28432,Y
10790,N
45163,N
44640,N
8823,Y
36517,Y
27460,Y
10784,N
20158,Y
49954,Y
10625,N
18177,N
10518,N
25839,N
48140,N
19609,N
15740,N
21473,N
41071,N
5078,Y
24824,N
34643,N
34992,Y
40335,N
16786,N
47816,Y
30841,Y
34944,N
27,N
15314,Y
768,Y
9825,Y
3728,N
32673,N
47819,N
3662,N
24792,N
24045,Y
39577,N
43292,Y
31409,Y
1756,N
48224,N
15211,N
1826,N
21059,N
36798,Y
12362,N
6166,Y
18284,Y
20300,N
39328,Y
48893,Y
8464,N
47611,N
999,N
22791,N
21292,N
11265,Y
4137,Y
43780,N
29838,N
22968,Y
27996,N
14959,N
45081,Y
9210,N
40809,N
40034,N
6316,Y
25078,Y
44243,N
13018,Y
47438,Y
39940,N
42352,N
47779,N
48608,N
34896,N
35694,Y
22386,N
4637,Y
23196,N
44793,Y
17749,N
9547,Y
5258,N
994,N
14025,Y
30386,N
44241,N
41274,Y
32559,N
37518,Y
7294,Y
23879,Y
34011,N
7802,N
42936,Y
983,N
44476,N
6328,N
7992,Y
17684,N
3872,N
26057,N
25947,Y
46701,N
4136,N
10086,N
38770,Y
26126,N
18398,N
47945,N
1643,N
7977,Y
44105,Y
36264,N
6965,N
14319,N
39299,N
45909,N
31785,Y
46094,Y
37311,Y
18,Y
2579,Y
40530,N
30365,N
36711,Y
47572,N
15213,N
45876,N
40776,N
27378,N
14982,Y
10024,Y
48385,N
28364,Y
41800,N
856,N
19871,N
27352,N
12731,N
37945,N
25503,Y
31167,N
2754,N
49374,Y
34254,Y
18893,N
36486,N
47886,N
29893,N
41272,N
38618,N
10566,N
47591,Y
32457,Y
45738,N
32611,N
29122,Y
42738,N
40707,N
13139,N
24759,N
5525,N
16185,N
7154,Y
18736,N
35621,N
33409,N
6731,Y
25713,Y
18210,N
6519,N
14256,Y
36641,N
25727,Y
48978,N
8899,Y
39135,N
39544,Y
43348,N
40064,Y
23986,Y
4901,Y
361,N
3302,Y
48632,N
33479,Y
2572,N
22360,Y
19513,N
47346,N
46388,N
32802,Y
47769,Y
5262,N
33999,N
24556,N
30748,N
5175,N
46688,N
18033,Y
22099,N
29895,N
25185,Y
37787,Y
30636,Y
37578,N
2953,Y
19886,N
47519,Y
14426,Y
30238,N
33016,Y
4180,N
3548,Y
931,Y
7153,N
42195,N
42421,Y
22498,N
41710,N
44311,Y
19177,N
5098,Y
36163,Y
29002,Y
18357,Y
11580,Y
32671,N
49714,N
36540,N
15240,N
45880,N
38412,N
24992,Y
9896,Y
44219,N
46196,Y
126,N
44972,Y
22541,N
31217,N
47488,N
33367,Y
7698,N
31846,N
32984,Y
3342,N
30351,N
44510,N
12501,Y
46992,Y
45047,N
18540,Y
47223,Y
6494,N
5348,N
620,N
9829,Y
11510,N
6264,Y
22743,N
49740,Y
17260,N
37599,N
49382,N
3047,N
36881,N
5108,N
18742,Y
14527,N
12839,N
33666,N
16777,Y
11047,N
31025,N
37736,N
24024,N
5884,N
35211,N
40505,Y
12485,N
8495,Y
34321,N
43450,Y
10050,Y
44487,N
23389,Y
38950,N
41590,N
49319,Y
29222,N
17136,N
48589,N
24686,N
25262,Y
6350,N
10880,Y
40875,Y
30911,N
21207,N
27132,N
40894,N
46842,Y
11691,N
11538,N
24762,N
11132,N
3458,Y
39213,N
12017,N
18904,N
22897,N
1849,Y
46378,N
7215,N
13562,N
37327,Y
5828,N
22135,N
23515,Y
45034,N
49577,Y
22482,Y
48451,N
14895,Y
46677,Y
8822,Y
34407,N
25202,Y
22076,N
36391,N
22439,N
14345,Y
12006,N
37383,Y
34121,N
33050,N
39504,N
38501,Y
26044,N
12409,N
201,Y
35464,N
3887,N
32279,Y
3692,N
44566,N
33877,N
27561,N
47147,Y
38650,N
10997,Y
33504,N
38276,N
45874,N
11983,N
535,N
28003,Y
9240,N
13214,N
28423,Y
16713,N
39517,N
2672,N
20439,N
42185,N
28450,Y
41133,N
2242,N
47766,N
20172,Y
11485,Y
42658,Y
9713,N
36096,Y
36396,Y
44410,Y
17204,N
37913,N
10858,N
43569,Y
25605,Y
33624,Y
36461,Y
6529,N
18785,N
7338,N
28638,N
26233,N
5751,Y
29497,Y
28378,N
28424,N
44164,N
48700,Y
17314,N
4286,Y
24733,N
33344,N
3449,N
16354,Y
38722,Y
3168,N
46103,Y
1266,N
19412,N
14325,Y
38837,N
34003,Y
33207,N
8140,N
41506,N
5617,N
30966,N
38374,N
13382,N
35205,Y
19496,Y
31423,N
9490,Y
46503,N
27673,N
22905,N
27164,Y
47808,Y
2325,N
34145,N
16931,N
7518,N
18169,N
28851,N
26273,N
6669,N
38458,Y
25771,N
25542,N
1803,Y
3593,N
11453,N
15203,N
32336,Y
42879,Y
28542,Y
45606,N
15668,N
41739,Y
8639,N
41058,Y
7734,Y
39938,N
7166,Y
10567,N
24659,N
326,N
23632,N
12454,N
15090,N
14665,Y
14922,N
31050,N
43008,N
31939,N
13329,Y
49034,N
3536,N
43114,N
42110,N
43323,Y
10028,Y
25706,Y
26617,N
38169,N
36942,N
44690,N
47755,Y
38682,N
20813,Y
571,N
23218,N
34235,Y
43453,N
33427,Y
20623,Y
47555,N
44876,N
15995,Y
5996,Y
48348,Y
43739,N
956,N
3158,Y
20035,N
27584,N
23704,Y
15413,Y
11523,Y
678,N
6290,N
49916,Y
24629,N
32392,Y
45662,N
49669,N
32434,Y
33567,N
20910,Y
49,Y
1555,N
27485,Y
13280,N
8974,N
45355,Y
43253,N
29,N
34503,N
25982,N
13633,N
40456,Y
19629,N
43200,N
19647,N
23495,Y
15299,Y
27203,Y
36231,Y
27379,N
4323,N
31671,N
